
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
Processing Kinematic Set: 21
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 261ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 371ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 346ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 339ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 64ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 319ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 353ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 63ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
Kinematic Set 21: Chi-Square Error = 107.2084
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_21.csv
  -2.8597286   20.074926     0.55602765  13.84912     12.647144
   0.22186418   6.1788344   -6.549475    -7.831417    -9.112038
 -11.853907    -7.2593036    1.6638168   -9.992857   -14.654351
   4.897064     8.395922    -2.8597286   20.074926     0.55602765
  13.84912     12.647144     0.22186418   6.1788344   -6.549475
  -7.831417    -9.112038   -11.853907    -7.2593036    1.6638168
  -9.992857   -14.654351     4.897064     8.395922    -2.8597286
  20.074926     0.55602765  13.84912     12.647144     0.22186418
   6.1788344   -6.549475    -7.831417    -9.112038   -11.853907
  -7.2593036    1.6638168   -9.992857   -14.654351     4.897064
   8.395922    -2.8597286   20.074926     0.55602765  13.84912
  12.647144     0.22186418   6.1788344   -6.549475    -7.831417
  -9.112038   -11.853907    -7.2593036    1.6638168   -9.992857
 -14.654351     4.897064     8.395922    -2.8597286   20.074926
   0.55602765  13.84912     12.647144     0.22186418   6.1788344
  -6.549475    -7.831417    -9.112038   -11.853907    -7.2593036
   1.6638168   -9.992857   -14.654351     4.897064     8.395922
  -2.8597286   20.074926     0.55602765  13.84912     12.647144
   0.22186418   6.1788344   -6.549475    -7.831417    -9.112038
 -11.853907    -7.2593036    1.6638168   -9.992857   -14.654351
   4.897064     8.395922    -2.8597286   20.074926     0.55602765
  13.84912     12.647144     0.22186418   6.1788344   -6.549475
  -7.831417    -9.112038   -11.853907    -7.2593036    1.6638168
  -9.992857   -14.654351     4.897064     8.395922    -2.8597286
  20.074926     0.55602765  13.84912     12.647144     0.22186418
   6.1788344   -6.549475    -7.831417    -9.112038   -11.853907
  -7.2593036    1.6638168   -9.992857   -14.654351     4.897064
   8.395922    -2.8597286   20.074926     0.55602765  13.84912
  12.647144     0.22186418   6.1788344   -6.549475    -7.831417
  -9.112038   -11.853907    -7.2593036    1.6638168   -9.992857
 -14.654351     4.897064     8.395922    -2.8597286   20.074926
   0.55602765  13.84912     12.647144     0.22186418   6.1788344
  -6.549475    -7.831417    -9.112038   -11.853907    -7.2593036
   1.6638168   -9.992857   -14.654351     4.897064     8.395922
  -2.8597286   20.074926     0.55602765  13.84912     12.647144
   0.22186418   6.1788344   -6.549475    -7.831417    -9.112038
 -11.853907    -7.2593036    1.6638168   -9.992857   -14.654351
   4.897064     8.395922    -2.8597286   20.074926     0.55602765
  13.84912     12.647144     0.22186418]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_43.csv

Predictions for ReHt:
[ 10.584365   -8.892273   -9.319866  -11.004416  -14.8335     -9.993272
   4.924544  -12.645975  -18.928425    8.762959   14.916432   -2.4532168
  27.929781    1.3958373  18.070347   18.326721    1.964775   10.584365
  -8.892273   -9.319866  -11.004416  -14.8335     -9.993272    4.924544
 -12.645975  -18.928425    8.762959   14.916432   -2.4532168  27.929781
   1.3958373  18.070347   18.326721    1.964775   10.584365   -8.892273
  -9.319866  -11.004416  -14.8335     -9.993272    4.924544  -12.645975
 -18.928425    8.762959   14.916432   -2.4532168  27.929781    1.3958373
  18.070347   18.326721    1.964775   10.584365   -8.892273   -9.319866
 -11.004416  -14.8335     -9.993272    4.924544  -12.645975  -18.928425
   8.762959   14.916432   -2.4532168  27.929781    1.3958373  18.070347
  18.326721    1.964775   10.584365   -8.892273   -9.319866  -11.004416
 -14.8335     -9.993272    4.924544  -12.645975  -18.928425    8.762959
  14.916432   -2.4532168  27.929781    1.3958373  18.070347   18.326721
   1.964775   10.584365   -8.892273   -9.319866  -11.004416  -14.8335
  -9.993272    4.924544  -12.645975  -18.928425    8.762959   14.916432
  -2.4532168  27.929781    1.3958373  18.070347   18.326721    1.964775
  10.584365   -8.892273   -9.319866  -11.004416  -14.8335     -9.993272
   4.924544  -12.645975  -18.928425    8.762959   14.916432   -2.4532168
  27.929781    1.3958373  18.070347   18.326721    1.964775   10.584365
  -8.892273   -9.319866  -11.004416  -14.8335     -9.993272    4.924544
 -12.645975  -18.928425    8.762959   14.916432   -2.4532168  27.929781
   1.3958373  18.070347   18.326721    1.964775   10.584365   -8.892273
  -9.319866  -11.004416  -14.8335     -9.993272    4.924544  -12.645975
 -18.928425    8.762959   14.916432   -2.4532168  27.929781    1.3958373
  18.070347   18.326721    1.964775   10.584365   -8.892273   -9.319866
 -11.004416  -14.8335     -9.993272    4.924544  -12.645975  -18.928425
   8.762959   14.916432   -2.4532168  27.929781    1.3958373  18.070347
  18.326721    1.964775   10.584365   -8.892273   -9.319866  -11.004416
 -14.8335     -9.993272    4.924544  -12.645975  -18.928425    8.762959
  14.916432   -2.4532168  27.929781    1.3958373  18.070347   18.326721
   1.964775   10.584365   -8.892273   -9.319866  -11.004416  -14.8335
  -9.993272    4.924544  -12.645975  -18.928425    8.762959   14.916432
  -2.4532168  27.929781    1.3958373  18.070347   18.326721    1.964775
  10.584365   -8.892273   -9.319866  -11.004416  -14.8335     -9.993272
   4.924544  -12.645975  -18.928425    8.762959   14.916432   -2.4532168
  27.929781    1.3958373  18.070347   18.326721    1.964775   10.584365
  -8.892273   -9.319866  -11.004416  -14.8335     -9.993272    4.924544
 -12.645975  -18.928425    8.762959   14.916432   -2.4532168  27.929781
   1.3958373  18.070347   18.326721    1.964775   10.584365   -8.892273
  -9.319866  -11.004416  -14.8335     -9.993272    4.924544  -12.645975
 -18.928425    8.762959   14.916432   -2.4532168  27.929781    1.3958373
  18.070347   18.326721    1.964775   10.584365   -8.892273   -9.319866
 -11.004416  -14.8335     -9.993272    4.924544  -12.645975  -18.928425
   8.762959   14.916432   -2.4532168  27.929781    1.3958373  18.070347
  18.326721    1.964775   10.584365   -8.892273   -9.319866  -11.004416
 -14.8335     -9.993272    4.924544  -12.645975  -18.928425    8.762959
  14.916432   -2.4532168  27.929781    1.3958373  18.070347   18.326721
   1.964775   10.584365   -8.892273   -9.319866  -11.004416  -14.8335
  -9.993272    4.924544  -12.645975  -18.928425    8.762959   14.916432
  -2.4532168  27.929781    1.3958373  18.070347   18.326721    1.964775
  10.584365   -8.892273   -9.319866  -11.004416  -14.8335     -9.993272
   4.924544  -12.645975  -18.928425    8.762959   14.916432   -2.4532168
  27.929781    1.3958373  18.070347   18.326721    1.964775   10.584365
  -8.892273   -9.319866  -11.004416  -14.8335     -9.993272    4.924544
 -12.645975  -18.928425    8.762959   14.916432   -2.4532168  27.929781
   1.3958373  18.070347   18.326721    1.964775   10.584365   -8.892273
  -9.319866  -11.004416  -14.8335     -9.993272    4.924544  -12.645975
 -18.928425    8.762959   14.916432   -2.4532168  27.929781    1.3958373
  18.070347   18.326721    1.964775   10.584365   -8.892273   -9.319866
 -11.004416  -14.8335     -9.993272    4.924544  -12.645975  -18.928425
   8.762959   14.916432   -2.4532168  27.929781    1.3958373  18.070347
  18.326721    1.964775   10.584365   -8.892273   -9.319866  -11.004416
 -14.8335     -9.993272    4.924544  -12.645975  -18.928425    8.762959
  14.916432   -2.4532168  27.929781    1.3958373  18.070347   18.326721
   1.964775   10.584365   -8.892273   -9.319866  -11.004416  -14.8335
  -9.993272    4.924544  -12.645975  -18.928425    8.762959   14.916432
  -2.4532168  27.929781    1.3958373  18.070347   18.326721    1.964775 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_43.csv

Predictions for dvcs:
[ 0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863
  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584
  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276
  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875
 -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863
 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316
  0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421
 -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826
 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687
 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109
  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871
  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687
  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707
  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575
  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406
 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809
  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334
  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863
  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584
  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276
  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875
 -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863
 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316
  0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421
 -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826
 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687
 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109
  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871
  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687
  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707
  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575
  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406
 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809
  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334
  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863
  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584
  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276
  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875
 -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863
 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316
  0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421
 -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826
 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687
 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109
  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871
  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687
  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707
  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575
  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406
 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809
  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334
  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863
  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584
  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276
  0.0014316   0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875
 -0.0016421  -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863
 -0.00093826 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316
  0.00140687 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421
 -0.00357109  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826
 -0.14804871  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687
 -0.00414687  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109
  0.00108707  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871
  0.00673575  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687
  0.00053406 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707
  0.00120809  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575
  0.00202334  0.00085276  0.0014316   0.00140687 -0.00414687  0.00053406
 -0.00128863  0.0016875  -0.0016421  -0.00357109  0.00108707  0.00120809
  0.00249584  0.00450863 -0.00093826 -0.14804871  0.00673575  0.00202334]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Predictions_Set_43.csv
Folder '/scratch/qzf7nj/10_2_trial_models/layer_relu6_tanh//CFFs_Evaluations' already exists!
Processing Kinematic Set: 44
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 443ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 398ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 372ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 357ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 348ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 341ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 66ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 335ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 340ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 332ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 74ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 497ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 62ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 406ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 377ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 351ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 343ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 343ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 339ms/step
Kinematic Set 44: Chi-Square Error = 0.2712
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_44.csv

Predictions for ReH:
[ 25.285078    6.804942  -10.523644   72.208565   -3.7066298 -33.00511
 -39.541153   -3.5459309 -20.095411   -4.025701  -12.881137  -46.80105
  75.86593    19.132689  -17.161491  -27.52823    14.825545   25.285078
   6.804942  -10.523644   72.208565   -3.7066298 -33.00511   -39.541153
  -3.5459309 -20.095411   -4.025701  -12.881137  -46.80105    75.86593
  19.132689  -17.161491  -27.52823    14.825545   25.285078    6.804942
 -10.523644   72.208565   -3.7066298 -33.00511   -39.541153   -3.5459309
 -20.095411   -4.025701  -12.881137  -46.80105    75.86593    19.132689
 -17.161491  -27.52823    14.825545   25.285078    6.804942  -10.523644
  72.208565   -3.7066298 -33.00511   -39.541153   -3.5459309 -20.095411
  -4.025701  -12.881137  -46.80105    75.86593    19.132689  -17.161491
 -27.52823    14.825545   25.285078    6.804942  -10.523644   72.208565
  -3.7066298 -33.00511   -39.541153   -3.5459309 -20.095411   -4.025701
 -12.881137  -46.80105    75.86593    19.132689  -17.161491  -27.52823
  14.825545   25.285078    6.804942  -10.523644   72.208565   -3.7066298
 -33.00511   -39.541153   -3.5459309 -20.095411   -4.025701  -12.881137
 -46.80105    75.86593    19.132689  -17.161491  -27.52823    14.825545
  25.285078    6.804942  -10.523644   72.208565   -3.7066298 -33.00511
 -39.541153   -3.5459309 -20.095411   -4.025701  -12.881137  -46.80105
  75.86593    19.132689  -17.161491  -27.52823    14.825545   25.285078
   6.804942  -10.523644   72.208565   -3.7066298 -33.00511   -39.541153
  -3.5459309 -20.095411   -4.025701  -12.881137  -46.80105    75.86593
  19.132689  -17.161491  -27.52823    14.825545   25.285078    6.804942
 -10.523644   72.208565   -3.7066298 -33.00511   -39.541153   -3.5459309
 -20.095411   -4.025701  -12.881137  -46.80105    75.86593    19.132689
 -17.161491  -27.52823    14.825545   25.285078    6.804942  -10.523644
  72.208565   -3.7066298 -33.00511   -39.541153   -3.5459309 -20.095411
  -4.025701  -12.881137  -46.80105    75.86593    19.132689  -17.161491
 -27.52823    14.825545   25.285078    6.804942  -10.523644   72.208565
  -3.7066298 -33.00511   -39.541153   -3.5459309 -20.095411   -4.025701
 -12.881137  -46.80105    75.86593    19.132689  -17.161491  -27.52823
