
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]
Processing Kinematic Set: 51
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 369ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 290ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 239ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 246ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 249ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 52ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 496ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
Kinematic Set 51: Chi-Square Error = 0.0091
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_51.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 254ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 49ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 237ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 53ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 295ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 283ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 261ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 249ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 250ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 235ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
Kinematic Set 72: Chi-Square Error = 2005.2408
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_72.csv

Predictions for ReH:
[-3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297 -3.1483974 -2.6963997
 -2.8335676 -3.0568767 -2.8280244 -2.842161  -2.6330292  1.5260222
 -2.612246  -2.8221    -2.5050962 -3.012146   1.7387376 -6.214945
 -2.8241873 -2.467088  -0.3483817 -5.7614403 -2.1678655 -2.8070297
 -3.1483974 -2.6963997 -2.8335676 -3.0568767 -2.8280244 -2.842161
 -2.6330292  1.5260222 -2.612246  -2.8221    -2.5050962 -3.012146
  1.7387376 -6.214945  -2.8241873 -2.467088  -0.3483817 -5.7614403
 -2.1678655 -2.8070297 -3.1483974 -2.6963997 -2.8335676 -3.0568767
 -2.8280244 -2.842161  -2.6330292  1.5260222 -2.612246  -2.8221
 -2.5050962 -3.012146   1.7387376 -6.214945  -2.8241873 -2.467088
 -0.3483817 -5.7614403 -2.1678655 -2.8070297]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_72.csv

Predictions for ReE:
[-2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365  -2.2565892  -1.6202397
 -2.4262664  -2.3474696  -1.7677945  -1.8188546  -2.054718    0.05112685
 -2.043053   -1.9685118  -1.2477689  -2.709892    1.2500852  -3.7952342
 -1.6141018  -1.1120211  -0.31654653 -4.3138094  -1.199625   -1.5109365
 -2.2565892  -1.6202397  -2.4262664  -2.3474696  -1.7677945  -1.8188546
 -2.054718    0.05112685 -2.043053   -1.9685118  -1.2477689  -2.709892
  1.2500852  -3.7952342  -1.6141018  -1.1120211  -0.31654653 -4.3138094
 -1.199625   -1.5109365  -2.2565892  -1.6202397  -2.4262664  -2.3474696
 -1.7677945  -1.8188546  -2.054718    0.05112685 -2.043053   -1.9685118
 -1.2477689  -2.709892    1.2500852  -3.7952342  -1.6141018  -1.1120211
 -0.31654653 -4.3138094  -1.199625   -1.5109365 ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_72.csv

Predictions for ReHt:
[-1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933   -1.5375146  -2.7724378
 -3.762075   -2.1093986  -1.3324583  -1.858722   -1.8827748   3.5176873
 -3.6115377  -2.1757483  -3.1756945  -2.0251224   1.4079894  -9.422148
 -2.4961994  -2.4616568  -0.30330867 -9.145377   -5.401285   -2.561933
 -1.5375146  -2.7724378  -3.762075   -2.1093986  -1.3324583  -1.858722
 -1.8827748   3.5176873  -3.6115377  -2.1757483  -3.1756945  -2.0251224
  1.4079894  -9.422148   -2.4961994  -2.4616568  -0.30330867 -9.145377
 -5.401285   -2.561933   -1.5375146  -2.7724378  -3.762075   -2.1093986
 -1.3324583  -1.858722   -1.8827748   3.5176873  -3.6115377  -2.1757483
 -3.1756945  -2.0251224   1.4079894  -9.422148   -2.4961994  -2.4616568
 -0.30330867 -9.145377   -5.401285   -2.561933  ]

----------------------------------------
Predictions CSV saved: scratch/qzf7nj/ishara_testing_only_DNN_change/sets_51-100/CFFs_Predictions_Set_72.csv
