
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195]
Processing Kinematic Set: 151
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 235ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 267ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 238ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 243ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 44ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 234ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 229ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 46ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 248ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 237ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 228ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 240ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 42ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 226ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 50ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 500ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 230ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 227ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 48ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 244ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 43ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 225ms/step
Kinematic Set 151: Chi-Square Error = 2.1540
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_151.csv
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 375ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 46ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 289ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 47ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 272ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 247ms/step
Kinematic Set 173: Chi-Square Error = 0.3827
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_173.csv

Predictions for ReH:
[  10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353
   10.063619   -47.311184    26.1851     -21.59785    141.48079
 -132.39761     -5.22503    189.88734    -13.858263    -2.5311995
 -205.83954    173.865      -38.46816     27.99369     -1.9020822
 -274.05917    145.67647     61.158455     0.746662  -119.67353  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_173.csv

Predictions for ReE:
[  23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562
   23.040369   -88.31792     61.550396   -47.45145    236.2058
 -229.03339    -19.046497   359.87393    -23.690409    -9.464292
 -354.52332    289.11136    -63.58604     60.69353     -9.110351
 -461.27542    182.90105    123.92214      6.2932453 -212.65562  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_173.csv

Predictions for ReHt:
[  17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305
   17.594025   -71.93192     44.743053   -35.582905   200.59843
 -195.56096    -11.226361   292.9002     -19.8648      -5.094804
 -296.87       248.48569    -55.492836    46.01996     -4.7148256
 -383.39758    179.877       96.51363      2.1256773 -175.40305  ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_173.csv

Predictions for dvcs:
[-0.02375956  0.16110697  0.09778711 -0.04413217 -0.37379754  0.29248273
  0.00258642 -0.5359074   0.00161521 -0.05453722  0.7461886  -0.42972982
  0.11221191  0.12580818  0.18256548  0.67374843 -0.25967947 -0.08684596
 -0.2532152   0.48792386 -0.02375956  0.16110697  0.09778711 -0.04413217
 -0.37379754  0.29248273  0.00258642 -0.5359074   0.00161521 -0.05453722
  0.7461886  -0.42972982  0.11221191  0.12580818  0.18256548  0.67374843
 -0.25967947 -0.08684596 -0.2532152   0.48792386 -0.02375956  0.16110697
  0.09778711 -0.04413217 -0.37379754  0.29248273  0.00258642 -0.5359074
  0.00161521 -0.05453722  0.7461886  -0.42972982  0.11221191  0.12580818
  0.18256548  0.67374843 -0.25967947 -0.08684596 -0.2532152   0.48792386
 -0.02375956  0.16110697  0.09778711 -0.04413217 -0.37379754  0.29248273
  0.00258642 -0.5359074   0.00161521 -0.05453722  0.7461886  -0.42972982
  0.11221191  0.12580818  0.18256548  0.67374843 -0.25967947 -0.08684596
 -0.2532152   0.48792386 -0.02375956  0.16110697  0.09778711 -0.04413217
 -0.37379754  0.29248273  0.00258642 -0.5359074   0.00161521 -0.05453722
  0.7461886  -0.42972982  0.11221191  0.12580818  0.18256548  0.67374843
 -0.25967947 -0.08684596 -0.2532152   0.48792386 -0.02375956  0.16110697
  0.09778711 -0.04413217 -0.37379754  0.29248273  0.00258642 -0.5359074
  0.00161521 -0.05453722  0.7461886  -0.42972982  0.11221191  0.12580818
  0.18256548  0.67374843 -0.25967947 -0.08684596 -0.2532152   0.48792386
 -0.02375956  0.16110697  0.09778711 -0.04413217 -0.37379754  0.29248273
  0.00258642 -0.5359074   0.00161521 -0.05453722  0.7461886  -0.42972982
  0.11221191  0.12580818  0.18256548  0.67374843 -0.25967947 -0.08684596
 -0.2532152   0.48792386 -0.02375956  0.16110697  0.09778711 -0.04413217
 -0.37379754  0.29248273  0.00258642 -0.5359074   0.00161521 -0.05453722
  0.7461886  -0.42972982  0.11221191  0.12580818  0.18256548  0.67374843
 -0.25967947 -0.08684596 -0.2532152   0.48792386 -0.02375956  0.16110697
  0.09778711 -0.04413217 -0.37379754  0.29248273  0.00258642 -0.5359074
  0.00161521 -0.05453722  0.7461886  -0.42972982  0.11221191  0.12580818
  0.18256548  0.67374843 -0.25967947 -0.08684596 -0.2532152   0.48792386
 -0.02375956  0.16110697  0.09778711 -0.04413217 -0.37379754  0.29248273
  0.00258642 -0.5359074   0.00161521 -0.05453722  0.7461886  -0.42972982
  0.11221191  0.12580818  0.18256548  0.67374843 -0.25967947 -0.08684596
 -0.2532152   0.48792386 -0.02375956  0.16110697  0.09778711 -0.04413217
 -0.37379754  0.29248273  0.00258642 -0.5359074   0.00161521 -0.05453722
  0.7461886  -0.42972982  0.11221191  0.12580818  0.18256548  0.67374843
 -0.25967947 -0.08684596 -0.2532152   0.48792386 -0.02375956  0.16110697
  0.09778711 -0.04413217 -0.37379754  0.29248273  0.00258642 -0.5359074
  0.00161521 -0.05453722  0.7461886  -0.42972982  0.11221191  0.12580818
  0.18256548  0.67374843 -0.25967947 -0.08684596 -0.2532152   0.48792386]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Predictions_Set_173.csv
Folder '/scratch/qzf7nj/ishara_testing_only_DNN_change/sets_151-195//CFFs_Evaluations' already exists!
Processing Kinematic Set: 174
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 244ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 43ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 44ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 63ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 342ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 285ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 264ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 45ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 252ms/step
