
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 367ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 340ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 331ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 60ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 335ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 338ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 68ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 330ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 326ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 62ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 328ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 337ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 1s 608ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 336ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 329ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 334ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 59ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 333ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 61ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 332ms/step
Kinematic Set 1: Chi-Square Error = 10.6385
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049
 -1.1751734  -2.5950398  -2.547075   -1.6742704  -0.2623302  -1.8114651
 -1.1774864  -0.9332705  -0.44270968 -1.5239164  -0.5641504  -0.76204425
 -0.65176314 -3.139944   -0.8069031  -1.3634567  -1.8732103  -1.0302844
 -1.9203347  -1.4776049  -1.1751734  -2.5950398  -2.547075   -1.6742704
 -0.2623302  -1.8114651  -1.1774864  -0.9332705  -0.44270968 -1.5239164
 -0.5641504  -0.76204425 -0.65176314 -3.139944   -0.8069031  -1.3634567
 -1.8732103  -1.0302844  -1.9203347  -1.4776049  -1.1751734  -2.5950398
 -2.547075   -1.6742704  -0.2623302  -1.8114651  -1.1774864  -0.9332705
 -0.44270968 -1.5239164  -0.5641504  -0.76204425 -0.65176314 -3.139944
 -0.8069031  -1.3634567  -1.8732103  -1.0302844  -1.9203347  -1.4776049 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_23.csv

Predictions for ReE:
[-1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127
 -1.0026139  -1.9881936  -1.6651411  -2.1691406  -0.2910175  -1.6245769
 -1.7847079  -1.0540385  -0.5392411  -2.1964407  -0.30651328 -0.43341506
 -0.45623457 -1.3635645  -0.6415192  -1.7891803  -1.4162786  -1.3361661
 -2.8445985  -2.1988127  -1.0026139  -1.9881936  -1.6651411  -2.1691406
 -0.2910175  -1.6245769  -1.7847079  -1.0540385  -0.5392411  -2.1964407
 -0.30651328 -0.43341506 -0.45623457 -1.3635645  -0.6415192  -1.7891803
 -1.4162786  -1.3361661  -2.8445985  -2.1988127  -1.0026139  -1.9881936
 -1.6651411  -2.1691406  -0.2910175  -1.6245769  -1.7847079  -1.0540385
 -0.5392411  -2.1964407  -0.30651328 -0.43341506 -0.45623457 -1.3635645
 -0.6415192  -1.7891803  -1.4162786  -1.3361661  -2.8445985  -2.1988127 ]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_23.csv

Predictions for ReHt:
[-0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824
 -0.45400512 -1.3785714  -1.3728148  -1.5033071  -0.60391885 -1.3527185
 -1.9601656  -1.3420359  -0.713029   -2.1679041  -0.32702488 -0.32321998
 -0.42691386 -0.8380661  -0.5803305  -1.8936417  -0.9517274  -1.5480082
 -3.5250413  -0.83814824 -0.45400512 -1.3785714  -1.3728148  -1.5033071
 -0.60391885 -1.3527185  -1.9601656  -1.3420359  -0.713029   -2.1679041
 -0.32702488 -0.32321998 -0.42691386 -0.8380661  -0.5803305  -1.8936417
 -0.9517274  -1.5480082  -3.5250413  -0.83814824 -0.45400512 -1.3785714
 -1.3728148  -1.5033071  -0.60391885 -1.3527185  -1.9601656  -1.3420359
 -0.713029   -2.1679041  -0.32702488 -0.32321998 -0.42691386 -0.8380661
 -0.5803305  -1.8936417  -0.9517274  -1.5480082  -3.5250413  -0.83814824]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_testing_only_DNN_change/sets_1-50//CFFs_Predictions_Set_23.csv

Predictions for dvcs:
[-0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
 -0.00396332  0.00795574 -0.00795051 -0.00753011  0.01695055  0.00190402
 -0.00680761  0.0007512   0.01193923  0.00450369  0.00988765 -0.0080029
 -0.0039251  -0.00907212  0.00100818 -0.01115634  0.00806619  0.01000057
 -0.00792353 -0.00562835 -0.00396332  0.00795574 -0.00795051 -0.00753011
  0.01695055  0.00190402 -0.00680761  0.0007512   0.01193923  0.00450369
  0.00988765 -0.0080029  -0.0039251  -0.00907212  0.00100818 -0.01115634
  0.00806619  0.01000057 -0.00792353 -0.00562835 -0.00396332  0.00795574
 -0.00795051 -0.00753011  0.01695055  0.00190402 -0.00680761  0.0007512
  0.01193923  0.00450369  0.00988765 -0.0080029  -0.0039251  -0.00907212
  0.00100818 -0.01115634  0.00806619  0.01000057 -0.00792353 -0.00562835
