
================
== TensorFlow ==
================

NVIDIA Release 23.08-tf2 (build 66128809)
TensorFlow Version 2.13.0

Container image Copyright (c) 2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright 2017-2023 The TensorFlow Authors.  All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

Folder 'Comparison_Plots' created successfully!
Columns removed: []
Columns renamed: {}
File saved as temp_pseudodata.csv
Available kinematic sets: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Processing Kinematic Set: 1
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 415ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 72ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 360ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 349ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 365ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 351ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 363ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 57ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 361ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 362ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 359ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 358ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 67ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 372ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 66ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 58ms/step
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 0s 354ms/step
Kinematic Set 1: Chi-Square Error = 192.6748
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_1.csv
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446
 0.01605593 0.01271958 0.01709248 0.01823875 0.013873   0.01783739
 0.0208539  0.01621452 0.0157294  0.01351491 0.00966166 0.01211239
 0.01691159 0.01114266 0.01443997 0.01782035 0.01495166 0.01452435
 0.01603362 0.01379446 0.01605593 0.01271958 0.01709248 0.01823875
 0.013873   0.01783739 0.0208539  0.01621452 0.0157294  0.01351491
 0.00966166 0.01211239 0.01691159 0.01114266 0.01443997 0.01782035
 0.01495166 0.01452435 0.01603362 0.01379446 0.01605593 0.01271958
 0.01709248 0.01823875 0.013873   0.01783739 0.0208539  0.01621452
 0.0157294  0.01351491 0.00966166 0.01211239 0.01691159 0.01114266
 0.01443997 0.01782035 0.01495166 0.01452435 0.01603362 0.01379446]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_11.csv
Folder '/scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Evaluations' already exists!
Processing Kinematic Set: 12
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 64ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 444ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 402ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 381ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 387ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 379ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 68ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 361ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 549ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 430ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 65ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 395ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 380ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 373ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 365ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 70ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 378ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 58ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 355ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 88ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 557ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 61ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 430ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 75ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 395ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 375ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 59ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 376ms/step
Kinematic Set 12: Chi-Square Error = 53.9714
F vs phi_x csvs saved: Comparison_Plots/F_vs_phi_x_Kinematic_Set_12.csv

Predictions for ReH:
[-1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593
 -1.7485976 -1.3231616 -2.0112631 -1.6573807 -1.9560026 -1.4329706
 -2.060838  -1.6669391 -1.8724338 -0.9764054 -1.4778186 -1.5974394
 -2.0665143 -2.051077  -1.315913  -1.9196248 -1.67165   -1.5592898
 -1.6262909 -1.2706593 -1.7485976 -1.3231616 -2.0112631 -1.6573807
 -1.9560026 -1.4329706 -2.060838  -1.6669391 -1.8724338 -0.9764054
 -1.4778186 -1.5974394 -2.0665143 -2.051077  -1.315913  -1.9196248
 -1.67165   -1.5592898 -1.6262909 -1.2706593 -1.7485976 -1.3231616
 -2.0112631 -1.6573807 -1.9560026 -1.4329706 -2.060838  -1.6669391
 -1.8724338 -0.9764054 -1.4778186 -1.5974394 -2.0665143 -2.051077
 -1.315913  -1.9196248 -1.67165   -1.5592898 -1.6262909 -1.2706593]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_12.csv

Predictions for ReE:
[-0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217
 -0.45138532  0.29427987  0.9362333  -0.24109186  0.8406826   1.8132731
  0.69810194  1.4793153   0.9833206   0.9734372  -0.00648355  1.7369393
  0.6772795   1.2042999   0.27855664  1.3463784  -0.25935224  2.2087526
 -0.21085817  0.47818217 -0.45138532  0.29427987  0.9362333  -0.24109186
  0.8406826   1.8132731   0.69810194  1.4793153   0.9833206   0.9734372
 -0.00648355  1.7369393   0.6772795   1.2042999   0.27855664  1.3463784
 -0.25935224  2.2087526  -0.21085817  0.47818217 -0.45138532  0.29427987
  0.9362333  -0.24109186  0.8406826   1.8132731   0.69810194  1.4793153
  0.9833206   0.9734372  -0.00648355  1.7369393   0.6772795   1.2042999
  0.27855664  1.3463784  -0.25935224  2.2087526  -0.21085817  0.47818217]

----------------------------------------
Predictions CSV saved: /scratch/qzf7nj/ishara_without_dropout_9_16_2025/sets_1-20_copy_20_replicas//CFFs_Predictions_Set_12.csv

Predictions for ReHt:
[-2.2544096  -0.61906195 -1.448932   -1.6125833  -0.92020744  0.7000771
 -2.2519073  -0.32972592 -0.5612023   0.37007287 -1.3147712  -0.43162224
 -1.2473422  -0.82172    -0.4377032  -0.07577042 -1.4236     -0.26989162
 -1.8267844  -0.52852243 -2.2544096  -0.61906195 -1.448932   -1.6125833
 -0.92020744  0.7000771  -2.2519073  -0.32972592 -0.5612023   0.37007287
 -1.3147712  -0.43162224 -1.2473422  -0.82172    -0.4377032  -0.07577042
 -1.4236     -0.26989162 -1.8267844  -0.52852243 -2.2544096  -0.61906195
 -1.448932   -1.6125833  -0.92020744  0.7000771  -2.2519073  -0.32972592
 -0.5612023   0.37007287 -1.3147712  -0.43162224 -1.2473422  -0.82172
 -0.4377032  -0.07577042 -1.4236     -0.26989162 -1.8267844  -0.52852243
 -2.2544096  -0.61906195 -1.448932   -1.6125833  -0.92020744  0.7000771
 -2.2519073  -0.32972592 -0.5612023   0.37007287 -1.3147712  -0.43162224
 -1.2473422  -0.82172    -0.4377032  -0.07577042 -1.4236     -0.26989162
 -1.8267844  -0.52852243 -2.2544096  -0.61906195 -1.448932   -1.6125833
 -0.92020744  0.7000771  -2.2519073  -0.32972592 -0.5612023   0.37007287
 -1.3147712  -0.43162224 -1.2473422  -0.82172    -0.4377032  -0.07577042
 -1.4236     -0.26989162 -1.8267844  -0.52852243 -2.2544096  -0.61906195
 -1.448932   -1.6125833  -0.92020744  0.7000771  -2.2519073  -0.32972592
 -0.5612023   0.37007287 -1.3147712  -0.43162224 -1.2473422  -0.82172
 -0.4377032  -0.07577042 -1.4236     -0.26989162 -1.8267844  -0.52852243
 -2.2544096  -0.61906195 -1.448932   -1.6125833  -0.92020744  0.7000771
 -2.2519073  -0.32972592 -0.5612023   0.37007287 -1.3147712  -0.43162224
 -1.2473422  -0.82172    -0.4377032  -0.07577042 -1.4236     -0.26989162
 -1.8267844  -0.52852243 -2.2544096  -0.61906195 -1.448932   -1.6125833
 -0.92020744  0.7000771  -2.2519073  -0.32972592 -0.5612023   0.37007287
 -1.3147712  -0.43162224 -1.2473422  -0.82172    -0.4377032  -0.07577042
 -1.4236     -0.26989162 -1.8267844  -0.52852243 -2.2544096  -0.61906195
 -1.448932   -1.6125833  -0.92020744  0.7000771  -2.2519073  -0.32972592
 -0.5612023   0.37007287 -1.3147712  -0.43162224 -1.2473422  -0.82172
 -0.4377032  -0.07577042 -1.4236     -0.26989162 -1.8267844  -0.52852243
 -2.2544096  -0.61906195 -1.448932   -1.6125833  -0.92020744  0.7000771
 -2.2519073  -0.32972592 -0.5612023   0.37007287 -1.3147712  -0.43162224
 -1.2473422  -0.82172    -0.4377032  -0.07577042 -1.4236     -0.26989162
 -1.8267844  -0.52852243 -2.2544096  -0.61906195 -1.448932   -1.6125833
 -0.92020744  0.7000771  -2.2519073  -0.32972592 -0.5612023   0.37007287
 -1.3147712  -0.43162224 -1.2473422  -0.82172    -0.4377032  -0.07577042
 -1.4236     -0.26989162 -1.8267844  -0.52852243 -2.2544096  -0.61906195
 -1.448932   -1.6125833  -0.92020744  0.7000771  -2.2519073  -0.32972592
 -0.5612023   0.37007287 -1.3147712  -0.43162224 -1.2473422  -0.82172
 -0.4377032  -0.07577042 -1.4236     -0.26989162 -1.8267844  -0.52852243
 -2.2544096  -0.61906195 -1.448932   -1.6125833  -0.92020744  0.7000771
 -2.2519073  -0.32972592 -0.5612023   0.37007287 -1.3147712  -0.43162224
 -1.2473422  -0.82172    -0.4377032  -0.07577042 -1.4236     -0.26989162
 -1.8267844  -0.52852243 -2.2544096  -0.61906195 -1.448932   -1.6125833
 -0.92020744  0.7000771  -2.2519073  -0.32972592 -0.5612023   0.37007287
 -1.3147712  -0.43162224 -1.2473422  -0.82172    -0.4377032  -0.07577042
 -1.4236     -0.26989162 -1.8267844  -0.52852243 -2.2544096  -0.61906195
 -1.448932   -1.6125833  -0.92020744  0.7000771  -2.2519073  -0.32972592
